/* home */

/* Auto layout */
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Cta section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 300px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 24px;
height: 24px;
right: 20px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* .Dropdown button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menus/dot menu */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 2px solid #858C95;


/* Chart */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px 20px;
gap: 8px;

width: 784px;
height: 440px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* .Legend */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

display: none;
width: 178px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* .Chart base

If needed to change X Data Count, it can be done by selecting Chart grid &gt; X axis (Select value)
*/

width: 744px;
height: 408px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* .Chart grid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 12px;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* h lines + values */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 4px 0px;
gap: 27px;

width: 744px;
height: 378px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
display: none;
width: 201px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
display: none;
width: 201px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 744px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 694px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 744px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 694px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 744px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 694px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 744px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 694px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .X axis ( data ) */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 50px;
gap: 169px;

width: 744px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Sun */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mon */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tue */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Wed */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Thu */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Fri */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Sat */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px 0px 34px 50px;
gap: 10px;

position: absolute;
left: 0px;
right: 0px;
top: 1px;
bottom: 1px;



/* .Graphics */

width: 694px;
height: 372px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Fill */

position: absolute;
left: 0px;
right: 0.27px;
top: 0%;
bottom: 0%;

background: linear-gradient(180deg, rgba(217, 223, 233, 0.5) 0%, rgba(255, 255, 255, 0) 100%);


/* Line */

position: absolute;
left: 0px;
right: 0.27px;
top: 0%;
bottom: 33.55%;

border: 2px solid #D9DFE9;


/* Fill */

position: absolute;
left: 0px;
right: 0.27px;
top: 8.24%;
bottom: 0.24%;

background: linear-gradient(180deg, rgba(54, 148, 235, 0.3) 0%, rgba(255, 255, 255, 0) 100%);


/* Line */

position: absolute;
left: 0px;
right: 0.27px;
top: 8.24%;
bottom: 9.65%;

border: 2px solid #0A77FF;


/* .Card footer */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 12px;

width: 784px;
height: 52px;

background: #FFFFFF;
border-top: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 671px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Header */

display: none;
width: 199px;
height: 20px;

/* Text S / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

width: 643px;
height: 20px;

/* Text S / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button/Light/Primary/Link/Medium/Default/False/Round */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 61px;
height: 20px;

border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 37px;
height: 20px;

/* Text Button / Semibold Small */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #0A77FF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/external link */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.67px solid #0A77FF;
